Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 125   function_call_parameter -> expr
Rule 126   function_call_parameter -> AND variable
Rule 127   expr -> FUNCTION is_reference LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
Rule 128   expr -> variable PLUS_EQUAL expr
Rule 129   expr -> variable MINUS_EQUAL expr
Rule 130   expr -> variable MUL_EQUAL expr
Rule 131   expr -> variable DIV_EQUAL expr
Rule 132   expr -> variable CONCAT_EQUAL expr
Rule 133   expr -> variable MOD_EQUAL expr
Rule 134   expr -> variable AND_EQUAL expr
Rule 135   expr -> variable OR_EQUAL expr
Rule 136   expr -> variable XOR_EQUAL expr
Rule 137   expr -> variable SL_EQUAL expr
Rule 138   expr -> variable SR_EQUAL expr
Rule 139   expr -> expr BOOLEAN_AND expr
Rule 140   expr -> expr BOOLEAN_OR expr
Rule 141   expr -> expr LOGICAL_AND expr
Rule 142   expr -> expr LOGICAL_OR expr
Rule 143   expr -> expr LOGICAL_XOR expr
Rule 144   expr -> expr AND expr
Rule 145   expr -> expr OR expr
Rule 146   expr -> expr XOR expr
Rule 147   expr -> expr CONCAT expr
Rule 148   expr -> expr PLUS expr
Rule 149   expr -> expr MINUS expr
Rule 150   expr -> expr MUL expr
Rule 151   expr -> expr DIV expr
Rule 152   expr -> expr SL expr
Rule 153   expr -> expr SR expr
Rule 154   expr -> expr MOD expr
Rule 155   expr -> expr IS_IDENTICAL expr
Rule 156   expr -> expr IS_NOT_IDENTICAL expr
Rule 157   expr -> expr IS_EQUAL_TO expr
Rule 158   expr -> expr IS_NOT_EQUAL expr
Rule 159   expr -> expr LESS_THAN expr
Rule 160   expr -> expr LESS_THAN_OR_EQUAL expr
Rule 161   expr -> expr GREATER_THAN expr
Rule 162   expr -> expr GRATER_THAN_OR_EQUAL expr
Rule 163   expr -> expr INSTANCEOF expr
Rule 164   expr -> expr SPACESHIP expr
Rule 165   expr -> expr INSTANCEOF STATIC
Rule 166   expr -> PLUS expr
Rule 167   expr -> MINUS expr
Rule 168   expr -> NOT expr
Rule 169   expr -> BOOLEAN_NOT expr
Rule 170   expr -> expr QUESTION expr COLON expr
Rule 171   expr -> expr QUESTION COLON expr
Rule 172   expr -> INC variable
Rule 173   expr -> DEC variable
Rule 174   expr -> variable INC
Rule 175   expr -> variable DEC
Rule 176   expr -> INT_CAST expr
Rule 177   expr -> ARRAY_CAST expr
Rule 178   expr -> STRING_CAST expr
Rule 179   expr -> DOUBLE_CAST expr
Rule 180   expr -> BOOL_CAST expr
Rule 181   expr -> UNSET_CAST expr
Rule 182   expr -> BINARY_CAST expr
Rule 183   expr -> ISSET LPAREN isset_variables RPAREN
Rule 184   isset_variables -> isset_variables COMMA variable
Rule 185   isset_variables -> variable
Rule 186   expr -> EMPTY LPAREN expr RPAREN
Rule 187   expr -> EVAL LPAREN expr RPAREN
Rule 188   expr -> INCLUDE expr
Rule 189   expr -> INCLUDE_ONCE expr
Rule 190   expr -> REQUIRE expr
Rule 191   expr -> REQUIRE_ONCE expr
Rule 192   exit_or_die -> EXIT
Rule 193   exit_or_die -> DIE
Rule 194   expr -> exit_or_die
Rule 195   expr -> exit_or_die LPAREN RPAREN
Rule 196   expr -> exit_or_die LPAREN expr RPAREN
Rule 197   expr -> PRINT expr
Rule 198   expr -> AT expr
Rule 199   expr -> LPAREN expr RPAREN
Rule 200   nowdoc -> START_NOWDOC nowdoc_text_content END_NOWDOC
Rule 201   scalar -> common_scalar
Rule 202   scalar -> DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
Rule 203   scalar -> IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
Rule 204   scalar -> scalar_heredoc
Rule 205   scalar -> nowdoc
Rule 206   scalar_heredoc -> START_HEREDOC encaps_list END_HEREDOC
Rule 207   nowdoc_text_content -> nowdoc_text_content ENCAPSED_AND_WHITESPACE
Rule 208   nowdoc_text_content -> empty
Rule 209   scalar -> IDENTIFIER
Rule 210   common_scalar -> INT_NUMBER
Rule 211   common_scalar -> FLOAT_NUMBER
Rule 212   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 213   common_scalar -> IDENTIFIER CONSTANT_ENCAPSED_STRING
Rule 214   common_scalar -> FUNC_C
Rule 215   common_scalar -> METHOD_C
Rule 216   common_scalar -> LINE
Rule 217   common_scalar -> FILE
Rule 218   common_scalar -> DIR
Rule 219   static_scalar -> common_scalar
Rule 220   static_scalar -> DOUBLE_QUOTE DOUBLE_QUOTE
Rule 221   static_scalar -> DOUBLE_QUOTE ENCAPSED_AND_WHITESPACE DOUBLE_QUOTE
Rule 222   static_scalar -> static_heredoc
Rule 223   static_scalar -> nowdoc
Rule 224   static_heredoc -> START_HEREDOC multiple_encapsed END_HEREDOC
Rule 225   multiple_encapsed -> multiple_encapsed ENCAPSED_AND_WHITESPACE
Rule 226   multiple_encapsed -> empty
Rule 227   static_scalar -> IDENTIFIER
Rule 228   static_scalar -> PLUS static_scalar
Rule 229   static_scalar -> MINUS static_scalar
Rule 230   static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN
Rule 231   static_scalar -> LBRACKET static_array_pair_list RBRACKET
Rule 232   static_array_pair_list -> empty
Rule 233   static_array_pair_list -> static_non_empty_array_pair_list possible_comma
Rule 234   static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_expr
Rule 235   static_non_empty_array_pair_list -> static_expr
Rule 236   static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_scalar DOUBLE_ARROW static_expr
Rule 237   static_non_empty_array_pair_list -> static_scalar DOUBLE_ARROW static_expr
Rule 238   static_expr -> static_scalar
Rule 239   static_expr -> static_expr BOOLEAN_AND static_expr
Rule 240   static_expr -> static_expr BOOLEAN_OR static_expr
Rule 241   static_expr -> static_expr LOGICAL_AND static_expr
Rule 242   static_expr -> static_expr LOGICAL_OR static_expr
Rule 243   static_expr -> static_expr LOGICAL_XOR static_expr
Rule 244   static_expr -> static_expr AND static_expr
Rule 245   static_expr -> static_expr OR static_expr
Rule 246   static_expr -> static_expr XOR static_expr
Rule 247   static_expr -> static_expr CONCAT static_expr
Rule 248   static_expr -> static_expr PLUS static_expr
Rule 249   static_expr -> static_expr MINUS static_expr
Rule 250   static_expr -> static_expr MUL static_expr
Rule 251   static_expr -> static_expr DIV static_expr
Rule 252   static_expr -> static_expr SL static_expr
Rule 253   static_expr -> static_expr SR static_expr
Rule 254   static_expr -> static_expr MOD static_expr
Rule 255   static_expr -> static_expr IS_IDENTICAL static_expr
Rule 256   static_expr -> static_expr IS_NOT_IDENTICAL static_expr
Rule 257   static_expr -> static_expr IS_EQUAL_TO static_expr
Rule 258   static_expr -> static_expr IS_NOT_EQUAL static_expr
Rule 259   static_expr -> static_expr LESS_THAN static_expr
Rule 260   static_expr -> static_expr LESS_THAN_OR_EQUAL static_expr
Rule 261   static_expr -> static_expr GREATER_THAN static_expr
Rule 262   static_expr -> static_expr GRATER_THAN_OR_EQUAL static_expr
Rule 263   static_expr -> LPAREN static_expr RPAREN
Rule 264   encaps_list -> encaps_list encaps_var
Rule 265   encaps_list -> empty
Rule 266   encaps_var -> VARIABLE
Rule 267   encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET
Rule 268   encaps_var -> DOLLAR_OPEN_CURLY_BRACES expr RBRACE
Rule 269   encaps_list -> encaps_list ENCAPSED_AND_WHITESPACE
Rule 270   encaps_var -> DOLLAR_OPEN_CURLY_BRACES STRING_VARNAME LBRACKET expr RBRACKET RBRACE
Rule 271   encaps_var -> CURLY_OPEN variable RBRACE
Rule 272   encaps_var_offset -> IDENTIFIER
Rule 273   encaps_var_offset -> NUM_STRING
Rule 274   encaps_var_offset -> VARIABLE
Rule 275   empty -> <empty>

Terminals, with rules where they appear

AND                  : 78 85 87 90 116 118 126 144 244
AND_EQUAL            : 134
ARRAY                : 112 230
ARRAY_CAST           : 177
AT                   : 198
BINARY_CAST          : 182
BOOLEAN_AND          : 139 239
BOOLEAN_NOT          : 169
BOOLEAN_OR           : 140 240
BOOL_CAST            : 180
BREAK                : 25 26
CASE                 : 57 60
CLONE                : 91
COLON                : 20 41 43 45 51 54 55 61 170 171
COMMA                : 8 48 63 68 72 74 82 93 116 117 121 122 184 234 236
CONCAT               : 147 247
CONCAT_EQUAL         : 132
CONST                : 7
CONSTANT_ENCAPSED_STRING : 212 213
CONTINUE             : 27 28
CURLY_OPEN           : 271
DEC                  : 173 175
DEFAULT              : 58
DIE                  : 193
DIR                  : 218
DIV                  : 151 251
DIV_EQUAL            : 131
DO                   : 22
DOLLAR               : 66 67 107
DOLLAR_OPEN_CURLY_BRACES : 268 270
DOUBLE_ARROW         : 116 117 118 119 236 237
DOUBLE_CAST          : 179
DOUBLE_QUOTE         : 202 202 203 203 220 220 221 221
ECHO                 : 33
ELSE                 : 19 43
ELSEIF               : 39 41
EMPTY                : 186
ENCAPSED_AND_WHITESPACE : 207 221 225 269
ENDFOR               : 51
ENDIF                : 20
ENDSWITCH            : 54 55
ENDWHILE             : 45
END_HEREDOC          : 206 224
END_NOWDOC           : 200
EQUALS               : 10 70 86 87 89 90 92
EVAL                 : 187
EXIT                 : 192
FILE                 : 217
FLOAT_NUMBER         : 211
FOR                  : 23
FUNCTION             : 77 127
FUNC_C               : 214
GLOBAL               : 31
GRATER_THAN_OR_EQUAL : 162 262
GREATER_THAN         : 161 261
HALT_COMPILER        : 6
IDENTIFIER           : 10 77 101 203 209 213 227 272
IF                   : 18 19 20
INC                  : 172 174
INCLUDE              : 188
INCLUDE_ONCE         : 189
INLINE_HTML          : 34
INSTANCEOF           : 163 165
INT_CAST             : 176
INT_NUMBER           : 210
ISSET                : 183
IS_EQUAL_TO          : 157 257
IS_IDENTICAL         : 155 255
IS_NOT_EQUAL         : 158 258
IS_NOT_IDENTICAL     : 156 256
LBRACE               : 17 52 53 67 77 105 107 127
LBRACKET             : 113 231 267 270
LESS_THAN            : 159 259
LESS_THAN_OR_EQUAL   : 160 260
LINE                 : 216
LIST                 : 92 97
LOGICAL_AND          : 141 241
LOGICAL_OR           : 142 242
LOGICAL_XOR          : 143 243
LPAREN               : 6 18 19 20 21 22 23 24 36 39 41 77 92 97 102 103 112 127 183 186 187 195 196 199 230 263
METHOD_C             : 215
MINUS                : 149 167 229 249
MINUS_EQUAL          : 129
MOD                  : 154 254
MOD_EQUAL            : 133
MUL                  : 150 250
MUL_EQUAL            : 130
NOT                  : 168
NUM_STRING           : 273
OR                   : 145 245
OR_EQUAL             : 135
PLUS                 : 148 166 228 248
PLUS_EQUAL           : 128
PRINT                : 197
QUESTION             : 170 171
RBRACE               : 17 52 53 67 77 105 107 127 268 270 271
RBRACKET             : 113 231 267 270
REQUIRE              : 190
REQUIRE_ONCE         : 191
RETURN               : 29 30
RPAREN               : 6 18 19 20 21 22 23 24 36 39 41 77 92 97 102 103 112 127 183 186 187 195 196 199 230 263
SEMI_COLON           : 6 7 15 16 20 22 23 23 25 26 27 28 29 30 31 32 33 35 36 37 45 51 53 54 55 55 62
SL                   : 152 252
SL_EQUAL             : 137
SPACESHIP            : 164
SR                   : 153 253
SR_EQUAL             : 138
START_HEREDOC        : 206 224
START_NOWDOC         : 200
STATIC               : 32 165
STRING_CAST          : 178
STRING_VARNAME       : 270
SWITCH               : 24
UNSET                : 36
UNSET_CAST           : 181
VARIABLE             : 65 70 71 84 85 86 87 106 266 267 274
WHILE                : 21 22
XOR                  : 146 246
XOR_EQUAL            : 136
YIELD                : 15 16
error                : 

Nonterminals, with rules where they appear

array_pair_list      : 112 113
assignment_list      : 92 93 97
assignment_list_element : 93 94
base_variable        : 99
base_variable_with_function_calls : 98
case_list            : 52 53 54 55
case_list_no_default : 57 58 60
case_separator       : 57 58 60
common_scalar        : 201 219
compound_variable    : 104 110
constant_declaration : 8 9
constant_declarations : 7 8
dim_offset           : 105
echo_expr_list       : 33 72
elseif_list          : 18 19 39
empty                : 3 12 38 40 42 46 56 59 79 81 96 109 114 120 124 208 226 232 265
encaps_list          : 202 203 206 264 269
encaps_var           : 264
encaps_var_offset    : 267
exit_or_die          : 194 195 196
expr                 : 16 18 19 20 21 22 24 26 28 30 35 39 41 48 49 57 60 67 72 73 89 90 91 92 105 107 108 116 117 117 118 119 119 125 128 129 130 131 132 133 134 135 136 137 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 166 167 168 169 170 170 170 171 171 176 177 178 179 180 181 182 186 187 188 189 190 191 196 197 198 199 268 270
for_expr             : 23 23 23
for_statement        : 23
fucntion_call_body   : 101
function_call        : 100
function_call_parameter : 122 123
function_call_parameter_list : 102 103 122
function_declaration_statement : 5 14
global_var           : 63 64
global_var_list      : 31 63
inner_statement      : 11
inner_statement_list : 11 17 20 41 43 45 51 57 58 60 77 127
is_reference         : 77 127
isset_variables      : 183 184
multiple_encapsed    : 224 225
new_else_single      : 20
new_elseif_list      : 20 41
non_empty_array_pair_list : 115 116 117
non_empty_for_expr   : 47 48
non_empty_parameter_list : 80 82
nowdoc               : 205 223
nowdoc_text_content  : 200 207
parameter            : 82 83
parameter_list       : 77 127
possible_comma       : 115 233
scalar               : 111
scalar_heredoc       : 204
start                : 0
statement            : 4 13 18 19 19 22 39 44 50
static_array_pair_list : 230 231
static_expr          : 10 234 235 236 237 239 239 240 240 241 241 242 242 243 243 244 244 245 245 246 246 247 247 248 248 249 249 250 250 251 251 252 252 253 253 254 254 255 255 256 256 257 257 258 258 259 259 260 260 261 261 262 262 263
static_heredoc       : 222
static_non_empty_array_pair_list : 233 234 236
static_scalar        : 70 86 87 228 229 236 237 238
static_var           : 68 69
static_var_list      : 32 68
switch_case_list     : 24
top_statement        : 2
top_statement_list   : 1 2
unset_variable       : 74 75
unset_variables      : 36 74
variable             : 66 76 88 89 90 95 116 118 126 128 129 130 131 132 133 134 135 136 137 138 172 173 174 175 184 185 271
variable_without_objects : 103
while_statement      : 21

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . top_statement_list
    (2) top_statement_list -> . top_statement_list top_statement
    (3) top_statement_list -> . empty
    (275) empty -> .

    HALT_COMPILER   reduce using rule 275 (empty -> .)
    CONST           reduce using rule 275 (empty -> .)
    LBRACE          reduce using rule 275 (empty -> .)
    IF              reduce using rule 275 (empty -> .)
    WHILE           reduce using rule 275 (empty -> .)
    DO              reduce using rule 275 (empty -> .)
    FOR             reduce using rule 275 (empty -> .)
    SWITCH          reduce using rule 275 (empty -> .)
    BREAK           reduce using rule 275 (empty -> .)
    CONTINUE        reduce using rule 275 (empty -> .)
    RETURN          reduce using rule 275 (empty -> .)
    GLOBAL          reduce using rule 275 (empty -> .)
    STATIC          reduce using rule 275 (empty -> .)
    ECHO            reduce using rule 275 (empty -> .)
    INLINE_HTML     reduce using rule 275 (empty -> .)
    UNSET           reduce using rule 275 (empty -> .)
    SEMI_COLON      reduce using rule 275 (empty -> .)
    FUNCTION        reduce using rule 275 (empty -> .)
    CLONE           reduce using rule 275 (empty -> .)
    LIST            reduce using rule 275 (empty -> .)
    ARRAY           reduce using rule 275 (empty -> .)
    LBRACKET        reduce using rule 275 (empty -> .)
    PLUS            reduce using rule 275 (empty -> .)
    MINUS           reduce using rule 275 (empty -> .)
    NOT             reduce using rule 275 (empty -> .)
    BOOLEAN_NOT     reduce using rule 275 (empty -> .)
    INC             reduce using rule 275 (empty -> .)
    DEC             reduce using rule 275 (empty -> .)
    INT_CAST        reduce using rule 275 (empty -> .)
    ARRAY_CAST      reduce using rule 275 (empty -> .)
    STRING_CAST     reduce using rule 275 (empty -> .)
    DOUBLE_CAST     reduce using rule 275 (empty -> .)
    BOOL_CAST       reduce using rule 275 (empty -> .)
    UNSET_CAST      reduce using rule 275 (empty -> .)
    BINARY_CAST     reduce using rule 275 (empty -> .)
    ISSET           reduce using rule 275 (empty -> .)
    EMPTY           reduce using rule 275 (empty -> .)
    EVAL            reduce using rule 275 (empty -> .)
    INCLUDE         reduce using rule 275 (empty -> .)
    INCLUDE_ONCE    reduce using rule 275 (empty -> .)
    REQUIRE         reduce using rule 275 (empty -> .)
    REQUIRE_ONCE    reduce using rule 275 (empty -> .)
    PRINT           reduce using rule 275 (empty -> .)
    AT              reduce using rule 275 (empty -> .)
    LPAREN          reduce using rule 275 (empty -> .)
    DOUBLE_QUOTE    reduce using rule 275 (empty -> .)
    IDENTIFIER      reduce using rule 275 (empty -> .)
    EXIT            reduce using rule 275 (empty -> .)
    DIE             reduce using rule 275 (empty -> .)
    INT_NUMBER      reduce using rule 275 (empty -> .)
    FLOAT_NUMBER    reduce using rule 275 (empty -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 275 (empty -> .)
    FUNC_C          reduce using rule 275 (empty -> .)
    METHOD_C        reduce using rule 275 (empty -> .)
    LINE            reduce using rule 275 (empty -> .)
    FILE            reduce using rule 275 (empty -> .)
    DIR             reduce using rule 275 (empty -> .)
    START_HEREDOC   reduce using rule 275 (empty -> .)
    START_NOWDOC    reduce using rule 275 (empty -> .)
    VARIABLE        reduce using rule 275 (empty -> .)
    DOLLAR          reduce using rule 275 (empty -> .)
    $end            reduce using rule 275 (empty -> .)

    start                          shift and go to state 1
    top_statement_list             shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> top_statement_list .
    (2) top_statement_list -> top_statement_list . top_statement
    (4) top_statement -> . statement
    (5) top_statement -> . function_declaration_statement
    (6) top_statement -> . HALT_COMPILER LPAREN RPAREN SEMI_COLON
    (7) top_statement -> . CONST constant_declarations SEMI_COLON
    (17) statement -> . LBRACE inner_statement_list RBRACE
    (18) statement -> . IF LPAREN expr RPAREN statement elseif_list
    (19) statement -> . IF LPAREN expr RPAREN statement elseif_list ELSE statement
    (20) statement -> . IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI_COLON
    (21) statement -> . WHILE LPAREN expr RPAREN while_statement
    (22) statement -> . DO statement WHILE LPAREN expr RPAREN SEMI_COLON
    (23) statement -> . FOR LPAREN for_expr SEMI_COLON for_expr SEMI_COLON for_expr RPAREN for_statement
    (24) statement -> . SWITCH LPAREN expr RPAREN switch_case_list
    (25) statement -> . BREAK SEMI_COLON
    (26) statement -> . BREAK expr SEMI_COLON
    (27) statement -> . CONTINUE SEMI_COLON
    (28) statement -> . CONTINUE expr SEMI_COLON
    (29) statement -> . RETURN SEMI_COLON
    (30) statement -> . RETURN expr SEMI_COLON
    (31) statement -> . GLOBAL global_var_list SEMI_COLON
    (32) statement -> . STATIC static_var_list SEMI_COLON
    (33) statement -> . ECHO echo_expr_list SEMI_COLON
    (34) statement -> . INLINE_HTML
    (35) statement -> . expr SEMI_COLON
    (36) statement -> . UNSET LPAREN unset_variables RPAREN SEMI_COLON
    (37) statement -> . SEMI_COLON
    (77) function_declaration_statement -> . FUNCTION is_reference IDENTIFIER LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (88) expr -> . variable
    (89) expr -> . variable EQUALS expr
    (90) expr -> . variable EQUALS AND expr
    (91) expr -> . CLONE expr
    (92) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (105) expr -> . expr LBRACE dim_offset RBRACE
    (111) expr -> . scalar
    (112) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (113) expr -> . LBRACKET array_pair_list RBRACKET
    (127) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (128) expr -> . variable PLUS_EQUAL expr
    (129) expr -> . variable MINUS_EQUAL expr
    (130) expr -> . variable MUL_EQUAL expr
    (131) expr -> . variable DIV_EQUAL expr
    (132) expr -> . variable CONCAT_EQUAL expr
    (133) expr -> . variable MOD_EQUAL expr
    (134) expr -> . variable AND_EQUAL expr
    (135) expr -> . variable OR_EQUAL expr
    (136) expr -> . variable XOR_EQUAL expr
    (137) expr -> . variable SL_EQUAL expr
    (138) expr -> . variable SR_EQUAL expr
    (139) expr -> . expr BOOLEAN_AND expr
    (140) expr -> . expr BOOLEAN_OR expr
    (141) expr -> . expr LOGICAL_AND expr
    (142) expr -> . expr LOGICAL_OR expr
    (143) expr -> . expr LOGICAL_XOR expr
    (144) expr -> . expr AND expr
    (145) expr -> . expr OR expr
    (146) expr -> . expr XOR expr
    (147) expr -> . expr CONCAT expr
    (148) expr -> . expr PLUS expr
    (149) expr -> . expr MINUS expr
    (150) expr -> . expr MUL expr
    (151) expr -> . expr DIV expr
    (152) expr -> . expr SL expr
    (153) expr -> . expr SR expr
    (154) expr -> . expr MOD expr
    (155) expr -> . expr IS_IDENTICAL expr
    (156) expr -> . expr IS_NOT_IDENTICAL expr
    (157) expr -> . expr IS_EQUAL_TO expr
    (158) expr -> . expr IS_NOT_EQUAL expr
    (159) expr -> . expr LESS_THAN expr
    (160) expr -> . expr LESS_THAN_OR_EQUAL expr
    (161) expr -> . expr GREATER_THAN expr
